relationship_code_id,code_value,description,applicable_jurisdictions,iso20022_equivalent
# ============================================================================
# RELATIONSHIP TO BENEFICIARY CODES (R01-R25)
# ============================================================================
# Complete reference data for all 25 relationship codes
# Applicable across APAC, Middle East, and LatAm jurisdictions
# ============================================================================

# FAMILY RELATIONSHIPS (R01-R05)
660e8400-e29b-41d4-a716-446655440001,R01,Spouse,"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR"",""MX""]",FAMI
660e8400-e29b-41d4-a716-446655440002,R02,Parent,"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR"",""MX""]",FAMI
660e8400-e29b-41d4-a716-446655440003,R03,Child,"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR"",""MX""]",FAMI
660e8400-e29b-41d4-a716-446655440004,R04,Sibling,"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""BR""]",FAMI
660e8400-e29b-41d4-a716-446655440005,R05,Other Family Member,"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR"",""MX""]",FAMI

# EMPLOYMENT RELATIONSHIPS (R06-R07)
660e8400-e29b-41d4-a716-446655440006,R06,Employee (remitter is employer),"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR"",""MX""]",SALA
660e8400-e29b-41d4-a716-446655440007,R07,Employer (remitter is employee - salary),"[""CN"",""IN"",""PH"",""HK"",""SG"",""TH"",""MY"",""ID"",""VN"",""AE"",""SA"",""BR""]",SALA

# BUSINESS RELATIONSHIPS (R08-R10)
660e8400-e29b-41d4-a716-446655440008,R08,Business Partner,"[""CN"",""IN"",""HK"",""SG"",""AE"",""SA"",""BR""]",BUSI
660e8400-e29b-41d4-a716-446655440009,R09,Shareholder,"[""CN"",""IN"",""HK"",""SG"",""AE"",""BR""]",DIVI
