purpose_code_id,jurisdiction,code_value,code_description,category,sub_category,iso20022_mapping,applicable_payment_types,requires_supporting_documents,effective_from,effective_to
# ============================================================================
# CHINA (PBoC) - SAMPLE OF 190 TOTAL CODES
# ============================================================================
# Trade in Goods (121010-122999)
550e8400-e29b-41d4-a716-446655440001,CN,121010,General merchandise trade - export,Trade in Goods,Export,GDDS,"[""SWIFT"",""Wire"",""RTGS""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440002,CN,121020,General merchandise trade - import,Trade in Goods,Import,GDDS,"[""SWIFT"",""Wire"",""RTGS""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440003,CN,122010,Processing with imported materials - export,Trade in Goods,Processing Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440004,CN,122020,Processing with imported materials - import,Trade in Goods,Processing Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440005,CN,122030,Processing with supplied materials - export,Trade in Goods,Processing Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440006,CN,122040,Processing with supplied materials - import,Trade in Goods,Processing Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440007,CN,123010,Bonded warehouse trade - export,Trade in Goods,Bonded Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440008,CN,123020,Bonded warehouse trade - import,Trade in Goods,Bonded Trade,GDDS,"[""SWIFT"",""Wire""]",true,2015-01-01,
# Trade in Services (221010-229999)
550e8400-e29b-41d4-a716-446655440010,CN,221010,Transportation services - international freight,Trade in Services,Transportation,TRPT,"[""SWIFT"",""Wire""]",false,2015-01-01,
550e8400-e29b-41d4-a716-446655440011,CN,222010,Tourism and travel services,Trade in Services,Tourism,TRFR,"[""SWIFT"",""Wire"",""Mobile""]",false,2015-01-01,
550e8400-e29b-41d4-a716-446655440012,CN,223010,Construction services - overseas,Trade in Services,Construction,CBFF,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440013,CN,224010,Insurance services,Trade in Services,Insurance,INSU,"[""SWIFT"",""Wire""]",false,2015-01-01,
550e8400-e29b-41d4-a716-446655440014,CN,225010,Financial services,Trade in Services,Financial,FINA,"[""SWIFT"",""Wire""]",false,2015-01-01,
550e8400-e29b-41d4-a716-446655440015,CN,226010,Intellectual property royalties,Trade in Services,IP,ROYA,"[""SWIFT"",""Wire""]",true,2015-01-01,
550e8400-e29b-41d4-a716-446655440016,CN,227010,Telecommunications services,Trade in Services,Telecom,TELE,"[""SWIFT"",""Wire""]",false,2015-01-01,
550e8400-e29b-41d4-a716-446655440017,CN,228010,Information technology services,Trade in Services,IT,SERV,"[""SWIFT"",""Wire""]",true,2015-01-01,
# Income (321010-329999)
